agent_id,Neighbors
548017,"[610604, 500973, 609356]"
688306,"[610604, 500973, 609356]"
705207,"[610604, 500973, 609356]"
8084154,"[610604, 500973, 609356]"
612538,"[610604, 500973, 609356]"
550081,"[610604, 500973, 609356]"
692929,"[610604, 500973, 609356]"
518342,"[610604, 500973, 609356]"
165063,"[610604, 500973, 609356]"
8116934,"[610604, 500973, 609356]"
631499,"[610604, 500973, 609356]"
514763,"[610604, 500973, 609356]"
537293,"[610604, 500973, 609356]"
645838,"[610604, 500973, 609356]"
669908,"[610604, 500973, 609356]"
653012,"[610604, 500973, 609356]"
8227542,"[610604, 500973, 609356]"
583383,"[610604, 500973, 609356]"
8090330,"[610604, 500973, 609356]"
519900,"[610604, 500973, 609356]"
666332,"[610604, 500973, 609356]"
533212,"[610604, 500973, 609356]"
244960,"[610604, 500973, 609356]"
625376,"[610604, 500973, 609356]"
8144610,"[610604, 500973, 609356]"
590564,"[610604, 500973, 609356]"
146148,"[610604, 500973, 609356]"
272103,"[610604, 500973, 609356]"
8104680,"[610604, 500973, 609356]"
8130795,"[610604, 500973, 609356]"
8219372,"[610604, 500973, 609356]"
500973,"[627085, 8219372, 550081]"
669936,"[610604, 500973, 609356]"
505587,"[610604, 500973, 609356]"
705271,"[610604, 500973, 609356]"
580861,"[610604, 627085, 8219372]"
8222973,"[610604, 500973, 609356]"
555264,"[610604, 500973, 609356]"
540419,"[610604, 500973, 609356]"
8115973,"[610604, 500973, 609356]"
508678,"[610604, 500973, 609356]"
570120,"[610604, 500973, 609356]"
687369,"[610604, 500973, 609356]"
568074,"[610604, 500973, 609356]"
705291,"[610604, 500973, 609356]"
508686,"[610604, 500973, 609356]"
617233,"[610604, 500973, 609356]"
8104729,"[610604, 627085, 8219372]"
8214297,"[610604, 500973, 609356]"
333085,"[610604, 500973, 609356]"
690975,"[610604, 500973, 609356]"
540449,"[610604, 500973, 609356]"
506149,"[610604, 500973, 609356]"
679717,"[610604, 500973, 609356]"
311591,"[610604, 500973, 609356]"
317223,"[610604, 500973, 609356]"
631590,"[610604, 500973, 609356]"
579881,"[610604, 500973, 609356]"
610604,"[627085, 8219372, 550081]"
8174894,"[610604, 500973, 609356]"
686382,"[610604, 500973, 609356]"
525103,"[610604, 500973, 609356]"
676148,"[610604, 500973, 609356]"
8123701,"[610604, 500973, 609356]"
686906,"[610604, 500973, 609356]"
705339,"[610604, 500973, 609356]"
8098106,"[610604, 500973, 609356]"
706877,"[610604, 500973, 609356]"
680253,"[610604, 500973, 627085]"
556356,"[610604, 500973, 609356]"
673606,"[610604, 500973, 609356]"
673609,"[610604, 500973, 609356]"
702795,"[610604, 500973, 609356]"
613195,"[610604, 500973, 609356]"
572749,"[610604, 500973, 609356]"
538955,"[610604, 500973, 609356]"
111439,"[610604, 500973, 609356]"
8123728,"[610604, 500973, 609356]"
670545,"[610604, 500973, 609356]"
528213,"[610604, 500973, 609356]"
323928,"[610604, 500973, 609356]"
8087899,"[610604, 500973, 609356]"
645981,"[610604, 500973, 609356]"
526686,"[610604, 500973, 609356]"
697183,"[610604, 500973, 609356]"
705888,"[610604, 500973, 609356]"
641889,"[610604, 500973, 609356]"
691044,"[610604, 500973, 609356]"
538469,"[610604, 500973, 609356]"
556902,"[610604, 500973, 609356]"
681317,"[610604, 500973, 609356]"
8095076,"[610604, 500973, 609356]"
346986,"[610604, 500973, 609356]"
545642,"[610604, 500973, 609356]"
520556,"[610604, 500973, 609356]"
540528,"[610604, 500973, 609356]"
508788,"[610604, 500973, 609356]"
8238964,"[610604, 500973, 609356]"
8229749,"[610604, 500973, 609356]"
568697,"[610604, 500973, 609356]"
625020,"[610604, 500973, 609356]"
670076,"[610604, 500973, 609356]"
629119,"[610604, 500973, 609356]"
544640,"[610604, 500973, 609356]"
515456,"[610604, 500973, 609356]"
536455,"[610604, 500973, 609356]"
567178,"[610604, 500973, 609356]"
8168330,"[610604, 500973, 609356]"
643981,"[610604, 500973, 609356]"
627085,"[610604, 500973, 609356]"
513935,"[610604, 500973, 609356]"
8216465,"[610604, 500973, 609356]"
541586,"[610604, 500973, 609356]"
128925,"[610604, 500973, 609356]"
308128,"[610604, 500973, 627085]"
126884,"[610604, 500973, 609356]"
670629,"[610604, 500973, 609356]"
8120228,"[610604, 500973, 609356]"
345511,"[610604, 500973, 609356]"
646564,"[610604, 500973, 609356]"
8095660,"[610604, 500973, 609356]"
96761,"[610604, 500973, 609356]"
646061,"[610604, 627085, 8219372]"
8095151,"[610604, 500973, 609356]"
145330,"[610604, 500973, 609356]"
538547,"[610604, 500973, 609356]"
8204212,"[610604, 500973, 609356]"
525234,"[610604, 500973, 609356]"
583608,"[610604, 500973, 609356]"
641977,"[610604, 500973, 609356]"
8229818,"[610604, 500973, 609356]"
8141754,"[610604, 500973, 609356]"
8084922,"[610604, 500973, 609356]"
8218045,"[610604, 500973, 609356]"
8144830,"[610604, 500973, 609356]"
506307,"[610604, 500973, 609356]"
564677,"[610604, 500973, 609356]"
552902,"[610604, 500973, 609356]"
8179143,"[610604, 500973, 609356]"
8099783,"[610604, 500973, 609356]"
8098250,"[610604, 500973, 609356]"
145355,"[610604, 500973, 609356]"
534990,"[610604, 500973, 609356]"
8177615,"[610604, 500973, 609356]"
8190417,"[610604, 500973, 609356]"
707032,"[610604, 500973, 609356]"
673755,"[610604, 500973, 609356]"
8196061,"[610604, 500973, 609356]"
665566,"[610604, 500973, 609356]"
602591,"[610604, 500973, 609356]"
8175069,"[610604, 500973, 609356]"
514022,"[610604, 500973, 609356]"
322022,"[610604, 500973, 609356]"
676329,"[610604, 500973, 609356]"
560622,"[610604, 500973, 609356]"
632814,"[610604, 500973, 609356]"
573939,"[610604, 500973, 609356]"
524277,"[610604, 500973, 609356]"
617465,"[610604, 500973, 609356]"
610811,"[610604, 500973, 609356]"
8206847,"[610604, 500973, 609356]"
